This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.31)  19 APR 2015 22:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.
sml"

(/home/kartikeya/Desktop/CourseWork/COL226/Assignments/Assignment 6/combined.sm
l
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 2 languages loaded.
Overfull \hbox (327.98473pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (60.04057pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) 
::
 []


Overfull \hbox (88.13219pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Sub \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (129.09814pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs \OMS/cmsy/m/n/10
 ^^@
 []


Overfull \hbox (17.93745pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (357.31938pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm/
m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Sub \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (501.77762pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseArithmeticTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^
^C\OML/cmm/m/it/10 Multiplication\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy
/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/i
t/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Mul \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (405.53407pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Mul \OT1/cmr/m/n/10 ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (357.0842pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (55.43234pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (91.10445pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Mul \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (117.02463pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^
^C
 []


Overfull \hbox (22.62495pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (327.98473pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (60.04057pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) 
::
 []


Overfull \hbox (91.10445pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Mul \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (121.63286pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 
^^C
 []


Overfull \hbox (22.62495pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (360.29164pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm/
m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Mul \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (472.99504pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseArithmeticTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^
^C\OML/cmm/m/it/10 Division\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/1
0 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machi
ne\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 ;
 B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Div \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (403.04535pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Div \OT1/cmr/m/n/10 ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (357.0842pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\O
ML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (55.43234pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (88.61572pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Div \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (148.50557pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]nt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xsdivx\OT1/cmr/m/n/1
0 ) ::
 []


Overfull \hbox (327.98473pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (60.04057pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 ) 
::
 []


Overfull \hbox (88.61572pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 Div \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (144.25781pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]eal\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xs=x\OT1/cmr/m/n/10
 ) ::
 []


Overfull \hbox (357.80292pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS/
cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm/
m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Div \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (441.54137pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseArithmeticTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^
^C\OML/cmm/m/it/10 Or\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OM
L/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1
/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 ; B; Co
ntrol\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Or \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (398.53218pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Or \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (361.03314pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) ::
 []


Overfull \hbox (54.24011pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 ) :
:
 []


Overfull \hbox (91.32475pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 Or \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (160.27454pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 
(\OML/cmm/m/it/10 ans[]ool\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xorelsey\OT1/cmr/m/
n/10 ) ::
 []


Overfull \hbox (360.51195pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 xs\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; B; Control\OT1/cmr/m/n/1
0 (\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )\OMS
/cmsy/m/n/10 j\OML/cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/
it/10 Machine\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([]\OML/cmm
/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Or \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (440.54492pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseBooleanTypeMisMatch\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^C\
OML/cmm/m/it/10 And\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 j\OML/
cmm/m/it/10 RunSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([])\OML/cmm/m/it/10 ; B; Cont
rol\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 And \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (404.5445pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Stack\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ])\OML/c
mm/m/it/10 ; B; Control\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 And \OT1/cmr/m/n/10 ::

 []


Overfull \hbox (43.08606pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; D\OT1/cmr/m/n/10 )) =
 []


Overfull \hbox (361.03314pt too wide) in paragraph at lines 136--234
\OML/cmm/m/it/10 raiseInsufficientElements\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 Ru
nSingleInstruction\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Machine\OT1/cmr/m/n/10 (\OM
